,index,1 Year Return,Action Code,BARR,Date,Firm Name,Period,Rating,Recommendation,Target Price,Unnamed: 0
0,0,-0.0,N,-2147483648,2014-05-01,Credit Suisse,Not Provided,5,outperform,19.0,0.0
1,1,-0.0,N,-2147483648,2014-05-01,R.W. Pressprich & Co,Not Provided,5,buy,19.0,1.0
2,2,-0.0,N,-2147483648,2014-04-30,"Keefe, Bruyette & Woods",12 month,5,outperform,21.0,2.0
3,3,-0.0,N,-2147483648,2014-04-30,Evercore ISI,12 month,3,equalweight,17.0,3.0
4,4,-0.0,N,-2147483648,2014-04-30,Compass Point Research & Trading LLC,12 month,5,buy,19.0,4.0
5,5,-0.0,N,-2147483648,2014-04-21,Goldman Sachs,12 month,5,Buy/Neutral,19.0,5.0
6,6,-0.0,M,-2147483648,2014-04-21,Spin-Off Research,12 month,5,buy,21.0,6.0
7,7,-0.0,M,-2147483648,2014-05-28,Compass Point Research & Trading LLC,12 month,5,buy,19.0,7.0
8,8,-0.0,M,-2147483648,2014-05-23,Janney Montgomery Scott LLC,12 month,5,buy,18.0,8.0
9,9,-0.0,M,-2147483648,2014-05-23,Buckingham Research Group,12 month,5,buy,22.5,9.0
10,10,-0.0,M,-2147483648,2014-05-22,"Keefe, Bruyette & Woods",12 month,5,outperform,21.0,10.0
11,11,-0.0,M,-2147483648,2014-05-13,EVA Dimensions,Not Provided,5,buy,-0.0,11.0
12,12,-0.0,M,-2147483648,2014-05-11,Credit Suisse,Not Provided,5,outperform,19.0,12.0
13,13,-0.0,M,-2147483648,2014-05-02,Spin-Off Research,Not Provided,5,buy,21.0,13.0
14,14,-0.0,N,-2147483648,2014-05-02,Barclays,Not Provided,3,equalweight,18.0,14.0
15,15,-0.0,N,-2147483648,2014-05-01,R.W. Pressprich & Co,Not Provided,5,buy,19.0,15.0
16,16,-0.0,N,-2147483648,2014-04-30,Evercore ISI,12 month,3,equalweight,17.0,16.0
17,17,-0.0,N,-2147483648,2014-04-21,Goldman Sachs,12 month,5,Buy/Neutral,19.0,17.0
18,18,-0.0,M,-2147483648,2014-06-27,Compass Point Research & Trading LLC,Not Provided,5,buy,19.0,18.0
19,19,-0.0,M,-2147483648,2014-06-18,Janney Montgomery Scott LLC,12 month,5,buy,18.0,19.0
20,20,-0.0,M,-2147483648,2014-06-09,Buckingham Research Group,12 month,5,buy,22.5,20.0
21,21,-0.0,M,-2147483648,2014-05-22,"Keefe, Bruyette & Woods",12 month,5,outperform,21.0,21.0
22,22,-0.0,M,-2147483648,2014-05-13,EVA Dimensions,Not Provided,5,buy,-0.0,22.0
23,23,-0.0,M,-2147483648,2014-05-11,Credit Suisse,Not Provided,5,outperform,19.0,23.0
24,24,-0.0,M,-2147483648,2014-05-02,Spin-Off Research,Not Provided,5,buy,21.0,24.0
25,25,-0.0,N,-2147483648,2014-05-02,Barclays,Not Provided,3,equalweight,18.0,25.0
26,26,-0.0,N,-2147483648,2014-05-01,R.W. Pressprich & Co,Not Provided,5,buy,19.0,26.0
27,27,-0.0,N,-2147483648,2014-04-30,Evercore ISI,12 month,3,equalweight,17.0,27.0
28,28,-0.0,N,-2147483648,2014-04-21,Goldman Sachs,12 month,5,Buy/Neutral,19.0,28.0
29,29,-0.0,M,-2147483648,2014-07-31,Compass Point Research & Trading LLC,Not Provided,5,buy,21.0,29.0
30,30,-0.0,U,-2147483648,2014-07-28,EVA Dimensions,Not Provided,5,overweight,-0.0,30.0
31,31,-0.0,M,-2147483648,2014-07-21,Janney Montgomery Scott LLC,12 month,5,buy,20.0,31.0
32,32,-0.0,M,-2147483648,2014-07-18,Spin-Off Research,Not Provided,5,buy,21.0,32.0
33,33,-0.0,M,-2147483648,2014-07-18,Barclays,Not Provided,3,equalweight,18.0,33.0
34,34,-0.0,M,-2147483648,2014-07-17,Credit Suisse,Not Provided,5,outperform,20.0,34.0
35,35,-0.0,M,-2147483648,2014-07-17,"Keefe, Bruyette & Woods",12 month,5,outperform,21.0,35.0
36,36,-0.0,M,-2147483648,2014-07-17,Buckingham Research Group,12 month,5,buy,22.5,36.0
37,37,-0.0,M,-2147483648,2014-07-17,Evercore ISI,12 month,3,equalweight,17.0,37.0
38,38,-0.0,N,-2147483648,2014-05-01,R.W. Pressprich & Co,Not Provided,5,buy,19.0,38.0
39,39,-0.0,N,-2147483648,2014-04-21,Goldman Sachs,12 month,5,Buy/Neutral,19.0,39.0
40,40,-0.0,M,-2147483648,2014-08-20,Compass Point Research & Trading LLC,12 month,5,buy,21.0,40.0
41,41,-0.0,M,-2147483648,2014-08-11,Buckingham Research Group,12 month,5,buy,22.5,41.0
42,42,-0.0,M,-2147483648,2014-08-08,Janney Montgomery Scott LLC,12 month,5,buy,20.0,42.0
43,43,-0.0,U,-2147483648,2014-07-28,EVA Dimensions,Not Provided,5,overweight,-0.0,43.0
44,44,-0.0,M,-2147483648,2014-07-18,Spin-Off Research,Not Provided,5,buy,21.0,44.0
45,45,-0.0,M,-2147483648,2014-07-18,Barclays,Not Provided,3,equalweight,18.0,45.0
46,46,-0.0,M,-2147483648,2014-07-17,Credit Suisse,Not Provided,5,outperform,20.0,46.0
47,47,-0.0,M,-2147483648,2014-07-17,"Keefe, Bruyette & Woods",12 month,5,outperform,21.0,47.0
48,48,-0.0,M,-2147483648,2014-07-17,Evercore ISI,12 month,3,equalweight,17.0,48.0
49,49,-0.0,N,-2147483648,2014-05-01,R.W. Pressprich & Co,Not Provided,5,buy,19.0,49.0
50,50,-0.0,N,-2147483648,2014-04-21,Goldman Sachs,12 month,5,Buy/Neutral,19.0,50.0
51,51,-0.0,M,-2147483648,2014-09-30,Compass Point Research & Trading LLC,Not Provided,5,buy,21.0,51.0
52,52,-0.0,M,-2147483648,2014-09-29,Buckingham Research Group,12 month,5,buy,22.5,52.0
53,53,-0.0,M,-2147483648,2014-09-17,Barclays,Not Provided,3,equalweight,18.0,53.0
54,54,-0.0,M,-2147483648,2014-09-15,Credit Suisse,Not Provided,5,outperform,20.0,54.0
55,55,-0.0,M,-2147483648,2014-09-15,Janney Montgomery Scott LLC,12 month,5,buy,20.0,55.0
56,56,-0.0,U,-2147483648,2014-07-28,EVA Dimensions,Not Provided,5,overweight,-0.0,56.0
57,57,-0.0,M,-2147483648,2014-07-18,Spin-Off Research,Not Provided,5,buy,21.0,57.0
58,58,-0.0,M,-2147483648,2014-07-17,"Keefe, Bruyette & Woods",12 month,5,outperform,21.0,58.0
59,59,-0.0,M,-2147483648,2014-07-17,Evercore ISI,12 month,3,equalweight,17.0,59.0
60,60,-0.0,N,-2147483648,2014-05-01,R.W. Pressprich & Co,Not Provided,5,buy,19.0,60.0
61,61,-0.0,N,-2147483648,2014-04-21,Goldman Sachs,12 month,5,Buy/Neutral,19.0,61.0
62,62,-0.0,M,-2147483648,2014-10-17,Buckingham Research Group,12 month,5,buy,23.0,62.0
63,63,-0.0,M,-2147483648,2014-10-17,Barclays,Not Provided,5,overweight,22.0,63.0
64,64,-0.0,M,-2147483648,2014-10-16,Janney Montgomery Scott LLC,12 month,5,buy,20.0,64.0
65,65,-0.0,M,-2147483648,2014-10-16,"Keefe, Bruyette & Woods",12 month,5,outperform,21.0,65.0
66,66,-0.0,M,-2147483648,2014-10-16,Evercore ISI,12 month,3,hold,18.0,66.0
67,67,-0.0,M,-2147483648,2014-10-16,Compass Point Research & Trading LLC,12 month,5,buy,21.0,67.0
68,68,-0.0,M,-2147483648,2014-10-15,Credit Suisse,Not Provided,5,outperform,20.0,68.0
69,69,-0.0,U,-2147483648,2014-07-28,EVA Dimensions,Not Provided,5,overweight,-0.0,69.0
70,70,-0.0,M,-2147483648,2014-07-18,Spin-Off Research,Not Provided,5,buy,21.0,70.0
71,71,-0.0,N,-2147483648,2014-05-01,R.W. Pressprich & Co,Not Provided,5,buy,19.0,71.0
72,72,-0.0,N,-2147483648,2014-04-21,Goldman Sachs,12 month,5,Buy/Neutral,19.0,72.0
73,73,-0.0,M,-2147483648,2014-11-21,Buckingham Research Group,12 month,5,buy,23.5,73.0
74,74,-0.0,M,-2147483648,2014-11-13,Credit Suisse,Not Provided,5,outperform,23.0,74.0
75,75,-0.0,M,-2147483648,2014-11-13,Janney Montgomery Scott LLC,12 month,5,buy,23.0,75.0
76,76,-0.0,M,-2147483648,2014-11-13,"Keefe, Bruyette & Woods",12 month,5,outperform,21.0,76.0
77,77,-0.0,M,-2147483648,2014-11-13,Evercore ISI,12 month,3,hold,20.0,77.0
78,78,-0.0,M,-2147483648,2014-11-13,Compass Point Research & Trading LLC,12 month,5,buy,23.0,78.0
79,79,-0.0,D,-2147483648,2014-11-04,Goldman Sachs,12 month,3,neutral/neutral,20.0,79.0
80,80,-0.0,M,-2147483648,2014-10-17,Barclays,Not Provided,5,overweight,22.0,80.0
81,81,-0.0,U,-2147483648,2014-07-28,EVA Dimensions,Not Provided,5,overweight,-0.0,81.0
82,82,-0.0,M,-2147483648,2014-07-18,Spin-Off Research,Not Provided,5,buy,21.0,82.0
83,83,-0.0,N,-2147483648,2014-05-01,R.W. Pressprich & Co,Not Provided,5,buy,19.0,83.0
84,84,-0.0,M,-2147483648,2014-12-18,Credit Suisse,Not Provided,5,outperform,23.0,84.0
85,85,-0.0,M,-2147483648,2014-12-15,Janney Montgomery Scott LLC,12 month,5,buy,23.0,85.0
86,86,-0.0,M,-2147483648,2014-12-15,"Keefe, Bruyette & Woods",12 month,5,outperform,24.0,86.0
87,87,-0.0,M,-2147483648,2014-12-15,Buckingham Research Group,12 month,5,buy,24.5,87.0
88,88,-0.0,M,-2147483648,2014-12-14,Compass Point Research & Trading LLC,12 month,5,buy,23.0,88.0
89,89,-0.0,M,-2147483648,2014-11-13,Evercore ISI,12 month,3,hold,20.0,89.0
90,90,-0.0,D,-2147483648,2014-11-04,Goldman Sachs,12 month,3,neutral/neutral,20.0,90.0
91,91,-0.0,M,-2147483648,2014-10-17,Barclays,Not Provided,5,overweight,22.0,91.0
92,92,-0.0,U,-2147483648,2014-07-28,EVA Dimensions,Not Provided,5,overweight,-0.0,92.0
93,93,-0.0,M,-2147483648,2014-07-18,Spin-Off Research,Not Provided,5,buy,21.0,93.0
94,94,-0.0,N,-2147483648,2014-05-01,R.W. Pressprich & Co,Not Provided,5,buy,19.0,94.0
95,95,-0.0,M,-2147483648,2015-01-30,Buckingham Research Group,12 month,5,buy,24.5,95.0
96,96,-0.0,M,-2147483648,2015-01-25,"Keefe, Bruyette & Woods",12 month,5,outperform,24.0,96.0
97,97,-0.0,M,-2147483648,2015-01-23,Janney Montgomery Scott LLC,12 month,5,buy,23.0,97.0
98,98,-0.0,M,-2147483648,2015-01-23,Evercore ISI,12 month,3,hold,20.0,98.0
99,99,-0.0,M,-2147483648,2015-01-23,Barclays,Not Provided,5,overweight,22.0,99.0
100,100,-0.0,M,-2147483648,2015-01-22,Credit Suisse,Not Provided,5,outperform,23.0,100.0
101,101,-0.0,D,-2147483648,2015-01-22,R.W. Pressprich & Co,Not Provided,3,market perform,19.0,101.0
102,102,-0.0,M,-2147483648,2015-01-22,Compass Point Research & Trading LLC,12 month,5,buy,23.0,102.0
103,103,-0.0,M,-2147483648,2015-01-08,Spin-Off Research,Not Provided,3,neutral,22.0,103.0
104,104,-0.0,D,-2147483648,2014-11-04,Goldman Sachs,12 month,3,neutral/neutral,20.0,104.0
105,105,-0.0,U,-2147483648,2014-07-28,EVA Dimensions,Not Provided,5,overweight,-0.0,105.0
106,106,-0.0,M,-2147483648,2015-03-01,"Keefe, Bruyette & Woods",12 month,5,outperform,24.0,106.0
107,107,-0.0,M,-2147483648,2015-02-25,BMO Capital Markets,Not Provided,3,market perform,23.0,107.0
108,108,-0.0,M,-2147483648,2015-02-25,Credit Suisse,Not Provided,5,outperform,23.0,108.0
109,109,-0.0,M,-2147483648,2015-02-25,Janney Montgomery Scott LLC,12 month,5,buy,23.0,109.0
110,110,-0.0,M,-2147483648,2015-02-25,Buckingham Research Group,12 month,5,buy,24.5,110.0
111,111,-0.0,M,-2147483648,2015-02-25,Evercore ISI,12 month,3,hold,21.0,111.0
112,112,-0.0,M,-2147483648,2015-02-25,Barclays,Not Provided,5,overweight,22.0,112.0
113,113,-0.0,M,-2147483648,2015-02-06,Compass Point Research & Trading LLC,Not Provided,5,buy,23.0,113.0
114,114,-0.0,D,-2147483648,2015-01-22,R.W. Pressprich & Co,Not Provided,3,market perform,19.0,114.0
115,115,-0.0,M,-2147483648,2015-01-08,Spin-Off Research,Not Provided,3,neutral,22.0,115.0
116,116,-0.0,D,-2147483648,2014-11-04,Goldman Sachs,12 month,3,neutral/neutral,20.0,116.0
117,117,-0.0,U,-2147483648,2014-07-28,EVA Dimensions,Not Provided,5,overweight,-0.0,117.0
118,118,-0.0,M,-2147483648,2015-03-27,Buckingham Research Group,12 month,5,buy,24.5,118.0
119,119,-0.0,M,-2147483648,2015-03-22,"Keefe, Bruyette & Woods",12 month,5,outperform,24.0,119.0
120,120,-0.0,M,-2147483648,2015-03-19,EVA Dimensions,Not Provided,5,overweight,-0.0,120.0
121,121,-0.0,M,-2147483648,2015-03-17,Janney Montgomery Scott LLC,12 month,5,buy,23.0,121.0
122,122,-0.0,M,-2147483648,2015-03-16,Credit Suisse,Not Provided,5,outperform,23.0,122.0
123,123,-0.0,M,-2147483648,2015-03-13,Compass Point Research & Trading LLC,12 month,3,neutral,22.0,123.0
124,124,-0.0,M,-2147483648,2015-03-11,BMO Capital Markets,Not Provided,3,market perform,23.0,124.0
125,125,-0.0,D,-2147483648,2015-03-02,Barclays,Not Provided,3,equalweight,22.0,125.0
126,126,-0.0,D,-2147483648,2015-01-22,R.W. Pressprich & Co,Not Provided,3,market perform,19.0,126.0
127,127,-0.0,D,-2147483648,2014-11-04,Goldman Sachs,12 month,3,neutral/neutral,20.0,127.0
128,128,-0.0,M,-2147483648,2015-04-23,BMO Capital Markets,Not Provided,3,market perform,23.0,128.0
129,129,-0.0,M,-2147483648,2015-04-23,Barclays,Not Provided,3,equalweight,22.0,129.0
130,130,-0.0,M,-2147483648,2015-04-22,Credit Suisse,Not Provided,5,outperform,23.0,130.0
131,131,-0.0,M,-2147483648,2015-04-22,Janney Montgomery Scott LLC,12 month,5,buy,23.0,131.0
132,132,-0.0,M,-2147483648,2015-04-22,"Keefe, Bruyette & Woods",12 month,5,outperform,24.0,132.0
133,133,-0.0,M,-2147483648,2015-04-22,Buckingham Research Group,12 month,5,buy,24.5,133.0
134,134,-0.0,M,-2147483648,2015-04-22,EVA Dimensions,Not Provided,5,buy,-0.0,134.0
135,135,-0.0,M,-2147483648,2015-04-22,Compass Point Research & Trading LLC,12 month,3,neutral,22.0,135.0
136,136,-0.0,D,-2147483648,2015-01-22,R.W. Pressprich & Co,Not Provided,3,market perform,19.0,136.0
137,137,-0.0,D,-2147483648,2014-11-04,Goldman Sachs,12 month,3,neutral/neutral,20.0,137.0
138,138,-0.0,M,-2147483648,2015-06-01,Buckingham Research Group,Not Provided,5,buy,24.5,138.0
139,139,-0.0,M,-2147483648,2015-05-14,Compass Point Research & Trading LLC,12 month,3,neutral,22.0,139.0
140,140,-0.0,M,-2147483648,2015-04-23,BMO Capital Markets,Not Provided,3,market perform,23.0,140.0
141,141,-0.0,M,-2147483648,2015-04-23,Barclays,Not Provided,3,equalweight,22.0,141.0
142,142,-0.0,M,-2147483648,2015-04-22,Credit Suisse,Not Provided,5,outperform,23.0,142.0
143,143,-0.0,M,-2147483648,2015-04-22,Janney Montgomery Scott LLC,12 month,5,buy,23.0,143.0
144,144,-0.0,M,-2147483648,2015-04-22,"Keefe, Bruyette & Woods",12 month,5,outperform,24.0,144.0
145,145,-0.0,M,-2147483648,2015-04-22,EVA Dimensions,Not Provided,5,buy,-0.0,145.0
146,146,-0.0,D,-2147483648,2015-01-22,R.W. Pressprich & Co,Not Provided,3,market perform,19.0,146.0
147,147,-0.0,D,-2147483648,2014-11-04,Goldman Sachs,12 month,3,neutral/neutral,20.0,147.0
148,148,-0.0,M,-2147483648,2015-06-29,Buckingham Research Group,Not Provided,5,buy,24.5,148.0
149,149,-0.0,M,-2147483648,2015-06-15,Credit Suisse,Not Provided,5,outperform,23.0,149.0
150,150,-0.0,M,-2147483648,2015-06-15,Janney Montgomery Scott LLC,12 month,5,buy,23.0,150.0
151,151,-0.0,M,-2147483648,2015-06-15,Compass Point Research & Trading LLC,12 month,3,neutral,22.0,151.0
152,152,-0.0,M,-2147483648,2015-04-23,BMO Capital Markets,Not Provided,3,market perform,23.0,152.0
153,153,-0.0,M,-2147483648,2015-04-23,Barclays,Not Provided,3,equalweight,22.0,153.0
154,154,-0.0,M,-2147483648,2015-04-22,"Keefe, Bruyette & Woods",12 month,5,outperform,24.0,154.0
155,155,-0.0,M,-2147483648,2015-04-22,EVA Dimensions,Not Provided,5,buy,-0.0,155.0
156,156,-0.0,D,-2147483648,2015-01-22,R.W. Pressprich & Co,Not Provided,3,market perform,19.0,156.0
157,157,-0.0,D,-2147483648,2014-11-04,Goldman Sachs,12 month,3,neutral/neutral,20.0,157.0
158,158,-0.0,M,-2147483648,2015-07-27,Buckingham Research Group,Not Provided,5,buy,23.5,158.0
159,159,-0.0,M,-2147483648,2015-07-23,"Keefe, Bruyette & Woods",Not Provided,5,outperform,21.0,159.0
160,160,-0.0,M,-2147483648,2015-07-23,Barclays,Not Provided,5,overweight,21.0,160.0
161,161,-0.0,M,-2147483648,2015-07-23,Compass Point Research & Trading LLC,12 month,3,neutral,16.5,161.0
162,162,-0.0,M,-2147483648,2015-07-22,BMO Capital Markets,Not Provided,3,market perform,20.0,162.0
163,163,-0.0,M,-2147483648,2015-07-22,Credit Suisse,Not Provided,5,outperform,21.0,163.0
164,164,-0.0,M,-2147483648,2015-07-22,Janney Montgomery Scott LLC,12 month,5,buy,20.0,164.0
165,165,-0.0,M,-2147483648,2015-07-14,Goldman Sachs,12 month,3,neutral/neutral,19.0,165.0
166,166,-0.0,M,-2147483648,2015-04-22,EVA Dimensions,Not Provided,5,buy,-0.0,166.0
167,167,-0.0,D,-2147483648,2015-01-22,R.W. Pressprich & Co,Not Provided,3,market perform,19.0,167.0
168,168,-0.0,M,-2147483648,2015-08-31,Buckingham Research Group,Not Provided,5,buy,23.5,168.0
169,169,-0.0,M,-2147483648,2015-08-30,"Keefe, Bruyette & Woods",12 month,5,outperform,20.0,169.0
170,170,-0.0,M,-2147483648,2015-08-25,Compass Point Research & Trading LLC,12 month,3,neutral,16.5,170.0
171,171,-0.0,M,-2147483648,2015-08-24,Credit Suisse,Not Provided,5,outperform,21.0,171.0
172,172,-0.0,M,-2147483648,2015-07-23,Barclays,Not Provided,5,overweight,21.0,172.0
173,173,-0.0,M,-2147483648,2015-07-22,BMO Capital Markets,Not Provided,3,market perform,20.0,173.0
174,174,-0.0,M,-2147483648,2015-07-22,Janney Montgomery Scott LLC,12 month,5,buy,20.0,174.0
175,175,-0.0,M,-2147483648,2015-07-14,Goldman Sachs,12 month,3,neutral/neutral,19.0,175.0
176,176,-0.0,M,-2147483648,2015-04-22,EVA Dimensions,Not Provided,5,buy,-0.0,176.0
177,177,-0.0,D,-2147483648,2015-01-22,R.W. Pressprich & Co,Not Provided,3,market perform,19.0,177.0
178,178,-0.0,M,-2147483648,2015-09-30,Janney Montgomery Scott LLC,12 month,5,buy,18.0,178.0
179,179,-0.0,M,-2147483648,2015-09-30,Buckingham Research Group,12 month,5,buy,22.5,179.0
180,180,-0.0,M,-2147483648,2015-09-17,Credit Suisse,Not Provided,5,outperform,21.0,180.0
181,181,-0.0,M,-2147483648,2015-09-15,BMO Capital Markets,Not Provided,3,market perform,16.0,181.0
182,182,-0.0,M,-2147483648,2015-09-15,Compass Point Research & Trading LLC,12 month,3,neutral,16.5,182.0
183,183,-0.0,M,-2147483648,2015-08-30,"Keefe, Bruyette & Woods",12 month,5,outperform,20.0,183.0
184,184,-0.0,M,-2147483648,2015-07-23,Barclays,Not Provided,5,overweight,21.0,184.0
185,185,-0.0,M,-2147483648,2015-07-14,Goldman Sachs,12 month,3,neutral/neutral,19.0,185.0
186,186,-0.0,M,-2147483648,2015-04-22,EVA Dimensions,Not Provided,5,buy,-0.0,186.0
187,187,-0.0,D,-2147483648,2015-01-22,R.W. Pressprich & Co,Not Provided,3,market perform,19.0,187.0
188,188,-0.0,M,-2147483648,2015-10-26,Buckingham Research Group,Not Provided,5,buy,22.5,188.0
189,189,-0.0,M,-2147483648,2015-10-23,EVA Dimensions,Not Provided,5,overweight,-0.0,189.0
190,190,-0.0,M,-2147483648,2015-10-22,Barclays,Not Provided,5,overweight,21.0,190.0
191,191,-0.0,M,-2147483648,2015-10-21,BMO Capital Markets,Not Provided,3,market perform,16.0,191.0
192,192,-0.0,M,-2147483648,2015-10-21,Credit Suisse,Not Provided,5,outperform,20.0,192.0
193,193,-0.0,M,-2147483648,2015-10-21,Janney Montgomery Scott LLC,12 month,5,buy,18.0,193.0
194,194,-0.0,M,-2147483648,2015-10-21,"Keefe, Bruyette & Woods",12 month,5,outperform,20.0,194.0
195,195,-0.0,M,-2147483648,2015-10-21,Compass Point Research & Trading LLC,12 month,3,neutral,14.5,195.0
196,196,-0.0,U,-2147483648,2015-10-07,Goldman Sachs,12 month,5,Buy/Neutral,15.0,196.0
197,197,-0.0,D,-2147483648,2015-01-22,R.W. Pressprich & Co,Not Provided,3,market perform,19.0,197.0
198,198,-0.0,M,-2147483648,2015-12-01,Credit Suisse,Not Provided,5,outperform,20.0,198.0
199,199,-0.0,M,-2147483648,2015-12-01,"Keefe, Bruyette & Woods",12 month,5,outperform,20.0,199.0
200,200,-0.0,M,-2147483648,2015-12-01,Barclays,Not Provided,5,overweight,21.0,200.0
201,201,-0.0,N,-2147483648,2015-11-30,J.P. Morgan,12 month,5,overweight,15.0,201.0
202,202,-0.0,M,-2147483648,2015-11-30,Buckingham Research Group,Not Provided,5,buy,22.5,202.0
203,203,-0.0,M,-2147483648,2015-11-30,Compass Point Research & Trading LLC,12 month,3,neutral,14.5,203.0
204,204,-0.0,M,-2147483648,2015-11-10,Janney Montgomery Scott LLC,12 month,5,buy,18.0,204.0
205,205,-0.0,M,-2147483648,2015-11-04,EVA Dimensions,Not Provided,5,buy,-0.0,205.0
206,206,-0.0,M,-2147483648,2015-10-21,BMO Capital Markets,Not Provided,3,market perform,16.0,206.0
207,207,-0.0,U,-2147483648,2015-10-07,Goldman Sachs,12 month,5,Buy/Neutral,15.0,207.0
208,208,-0.0,D,-2147483648,2015-01-22,R.W. Pressprich & Co,Not Provided,3,market perform,19.0,208.0
209,209,-0.0,M,-2147483648,2015-12-31,"Keefe, Bruyette & Woods",Not Provided,5,outperform,20.0,209.0
210,210,-0.0,M,-2147483648,2015-12-29,Credit Suisse,Not Provided,5,outperform,20.0,210.0
211,211,-0.0,M,-2147483648,2015-12-28,Janney Montgomery Scott LLC,12 month,5,buy,17.0,211.0
212,212,-0.0,M,-2147483648,2015-12-28,Buckingham Research Group,12 month,5,buy,22.5,212.0
213,213,-0.0,M,-2147483648,2015-12-28,Barclays,Not Provided,5,overweight,21.0,213.0
214,214,-0.0,M,-2147483648,2015-12-14,Compass Point Research & Trading LLC,12 month,3,neutral,14.5,214.0
215,215,-0.0,N,-2147483648,2015-11-30,J.P. Morgan,12 month,5,overweight,15.0,215.0
216,216,-0.0,M,-2147483648,2015-11-04,EVA Dimensions,Not Provided,5,buy,-0.0,216.0
217,217,-0.0,M,-2147483648,2015-10-21,BMO Capital Markets,Not Provided,3,market perform,16.0,217.0
218,218,-0.0,U,-2147483648,2015-10-07,Goldman Sachs,12 month,5,Buy/Neutral,15.0,218.0
219,219,-0.0,M,-2147483648,2016-01-28,J.P. Morgan,12 month,5,overweight,12.5,219.0
220,220,-0.0,M,-2147483648,2016-01-28,Barclays,Not Provided,5,overweight,19.0,220.0
221,221,-0.0,M,-2147483648,2016-01-27,BMO Capital Markets,Not Provided,3,market perform,16.0,221.0
222,222,-0.0,M,-2147483648,2016-01-27,Goldman Sachs,12 month,5,buy/attractive,14.0,222.0
